                                (   1) MONROE         .ORIG  x0000
(0000) 2003  0010000000000011   (   2)                LD      R0 mariln 
(0001) F022  1111000000100010   (   3)                TRAP    x22  
(0002) F025  1111000000100101   (   4)                TRAP    x25  
(3000) 0053  0000000001010011 (   5)   mariln         .STRZ   "STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN
STEP BACK AND SCROLL DOWN














































777777777777$7777$$$$$$$$$$$$$$$$$$$$$$$$7$77$77I?+==========+?II7$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$7$7777777777777777
77777777777777777777$$$$$$$7$$$$$$$$$$$7777III======~~~~~===~~~~~=?I777$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$7777777777777777
77777777777777777777777777$$$$$$$$$$$7II??++====++===~~~~~~===~~==~~=~~+?$$$$$$$$$$$$$$$$$$$$$$$$$$$7777777777777777II7I
77777777777777777777777777777$7777I?+=~~:~~~~======~~~~========~=~======~II777$$$$$$$$$$$$$$$$$$$$7$7$$777777777777777II
777777777777777777777$777$7777777?==~~~~::::~====~~~:=+++???=++=~~~~~++=====7$777$$$$$$$$$$$$$$$$$777$777777777777777III
777777777777777777777777777777I?+~~~=========~~~~~~~==+?????+?I??=~~========+?I777$$$$$$$$$$$$$$$777777777777777777IIIII
7777777777777777777777777777I?+=======++?7I???=======+???III????I?=======~=+=+I7$77$$$$777$$$$$$$77777777777777777777III
77777777777777777777777777I??++++~~=+???7777$77??+=+????+?I77I????++=+=====+=~=?7777$$$$$$$$$$$$$777777777777777777IIIII
77777777777777777777777777I+?+===++=?II77$$$$Z$$77I??II?I??I$7?II??I++===+=+~~~+I777$$$$$$7$$7$$$7777$$$$777777777IIIIII
7777777777777777777777777I??+=~=====?II7$$$$$$Z$$7II?I??I???$I?II++?++=~~+===~~=II7777$$$7$$$77$$7777$$777777777777IIIII
77777777777777777777I77I??+===++?$$$Z$$$$$$$Z$ZZ$$77?7?+++++I+=I?==++=+~~++=~~~=I?II7777$7$$7$$$77777777777777777777IIII
7777777777777777777I??+==++=++?777$$$$$$$$$$$$ZZ$7II??++====+=+I=~~===+=~?+===~~I?II77$77777$77777777777777777777I7IIIII
77II7777777777777III=====++==+II?II7$$$$$$77$$$7III??=======+=+?==:~~=+++++=~~~=?I?+I77777777I7777777777777777777777IIII
III7777777777II77$$7?+=~~~++=+?++7ZOZ$Z$$77$$ZIIII?=====+===+=+I+=~~~+I?+======++??IIIIII?=~=+==+I777777777777777777IIII
III7777777777?I777$$I+====?+==++=ZZOZZZZ$$$7777III+~=~~====~==+?+====+?+=~==+===+?????+~~~~~~+=~=+?I777777777777777IIIII
III7777777777I?I$$7?++?II?+++====$$ZZZZZ77777$I7??======+++=+++=+++?I+?+==++++==++++~~~=~~~~~++++=+?7777777777777IIIIIII
IIIIII777777III?I7$$$$7777???+==+$$ZZ$$ZI77III7I???+?+++???++??++=III???????+++==+==~~~~::~====+++++II7777777777IIIIIIII
IIIII7IIIIIII?+I77$$7777II$I???++77ZZO$7II?????I?I???IIII77??IIIII?II???IOOZ$7?=:~~~~~~~~~++=~~~==~=???I7777777IIIIIIIII
IIIIIIII777II++I77$777777I?II?+++I7ZZO$7??????+?+??????I?II??7I???????II$OOOO$I+~~~~~~~~~~=+==~~====+??II7777777IIIIIIII
IIIIII7IIIII?++II7777II?????I???+?I7$$7I+++==========++++?????++?????????IIII?+===~~~:~~~~==~==~~~~~=+++?777I7IIIIIIIIII
IIIIIIIIIIII?=+II77$7?=~~=+I77II??I7777?+++==+=========++++++++++++?++???III???+==~~:~====+==?=~~~~~===++I7I77IIIIIIIIII
IIIIIIIIIII?+=+I$Z$$7I?+++777II77+??III?++===+=========+++===++===++++++??III???+++====++====+==+=~=~~===+7I7I7IIIIIIIII
IIIIIIIIIII?+++?777$7777II++??I7$7III77I+=====~===================++++++???IIIII?++??++++=~~~~=+==+=~~==~~7I77IIIIIIIIII
IIIIIIIIIII?+=+?I777777III?II777$$$$$$77+=====~~~~~================+++++????IIII??+?+=+++=~~==+==++=~~=+~~7I77IIIIIIIIII
IIIIIIIIIII?+++??III7777I7$$77777$$$$$$77+==~~~~~~~~~~=============++++++???IIIII?+??+=+++?++++=+++=~~=+=~IIIIIIIIIIIIII
IIIIIIIIIII??I?IIIII777??7$7$$$77$$77$$$I=~~~~~~~~~~~~~~~=~==~=====++++++????II77II????III???++++==~==~==~IIIIIIIIIIIIII
IIIIIIIIII?II777III?II77?++?I??????IIII+~~~~~~~~~~~~~~~~~~~~~~~~===++++++???IIII777I?I?+++???++++=+====~~=IIIIIIIIIIIIII
IIIIIIII????I7III??I7IIII?+???????+??+=~~~~~~~~~~~~~~~~~~~~~~~~~====++++???IIIII77777I7?==+???????+=====~+IIIIIIIIIIIIII
IIIIII???++?II??I?II77I??I+???+??+??+===~~~~~~~~~~~~~~~~~~~~~~~~~===+++++???IIII7777$7I+=++??++???++++===+IIIIIIIIIIIIII
??IIII????I??II????IIII?+?77I??I7I?+===~=~~~~~~:~::::~~~~~~~~~~~~~===+++????IIIII7777$7II?II??+???+++====?IIIIIIIIIIII??
???II??????III++???I?II77?77777II+++====++++===~~::::~~~~~~~~~~~~===+++??I77$777II77$$$7$$7I???+??+++====?IIIIIIIIIIII??
II?I??++????I?+?I??I+?I7$7777I????++=+I$$Z$$$$$$777I?=~~~~~~~=====+I7$ZZZOOOOOZOZ$77$Z$$77777++++??++====+??IIIIIIIII???
I?????=++???I?+?III?==+?II$III????++?7Z$I7I7$$$$$$777+=~~~~~~=====?7$$ZZZZZZ$77$OZ77$Z$$$$$$7+++++?++=+=++??IIIIIIIIII??
??????==++?I7???II?+~~+?III7IIIII??7$$I++====+??I7777+==~~~~==+++?7$$ZZZ$I???III7$Z$$$Z$$$$77++=++++++++++=+??IIIII?I???
